CardWirthPy開発履歴
===================

20**/**/** ver.0.12.2** (Reboot)
--------------------------------------------------------------------------

### 追加

 * マウスホイールを上に回してメッセージログを表示するオプションを追加(デフォルトで有効)。
 * 戦闘行動を全員分表示するオプションを追加(デフォルトで有効)。
 * 「音楽を再生する」「効果音を再生する」オプションを追加。
 * 各ダイアログの数値選択部に直接入力欄を追加。
 * メッセージログで現在何ページ目を見ているかの表示を追加。
 * セーブ前と完了時に確認ダイアログを表示するかを設定を追加。
 * シナリオ選択ダイアログのツリー表示に対象レベルの表示を追加。
 * カード使用時に確認ダイアログを表示するかの設定を追加。
 * カード使用時に対象の前に指差しマークを表示するようにした。
 * 荷物袋から一時的にカードを取り出して使えるようにするオプションを追加(デフォルトで有効)。
 * 互換動作: 1.20では選択メンバがいない時に選択中のメンバのクーポン所持分岐を行うと「誰か一人」のように動作する。
 * 互換動作: 1.20と1.28以降で折り返し位置に半角スペースがある時の折り返しの挙動が異なる。
 * 状態の残り時間をカード上に表示するオプションを追加(デフォルトで有効)。
 * デバッガにシナリオ内のイベントを選択して実行する機能を追加。
 * Windows環境でJptxのアンチエイリアスが機能するようにした。
 * 全てのシステムカードを高速表示するオプションを追加。
 * 付属テキスト閲覧ダイアログのサイズを変更できるようにした。
 * オプションの拡大表示方式の設定を「描画倍率」と「表示倍率」に分けた。
 * 拡大後の画面を滑らかにするかオプションで選択できるようにした。
 * フルスクリーン表示時の背景を指定できるようにした。
 * 情報カードが閲覧可能な時はステータスバーに情報カードビューを開くボタンを表示するようにし、F6キーでも開けるようにした。
 * パーティ結成時の持出金額を設定できるようにした。
 * 行動不能時でも手札ビューを開けるかを設定できるようにした。
 * 不可能な行動を選択した際にダイアログで警告するか設定できるようにした。
 * ダイアログ上でのキー操作を追加。
    * 左右キーでボタン移動、横列にボタンがない場合はページ切替
    * Ctrl+左右キーでページ切替
    * Ctrl+Shift+左右キーで10ページ移動
    * 数値キーでソート条件変更
    * カードビューでCtrl+上下キーで送り先変更
  これらの操作は将来変更されるかもしれません。
 * LHA圧縮されたシナリオの直接再生に対応。
 * プレイヤーキャラクター選択ダイアログの拡張メニューに編成記録を追加し、解散時にパーティの情報が自動的に記録されるようにした。
 * パーティ選択ダイアログに編成記録機能を使用するための「記録」ボタンを追加。
 * シナリオ選択ダイアログに絞込条件と整列条件欄を追加。
 * プレイヤーキャラクターの画像設定の際、サブフォルダが選択できるようにした。
 * 拠点の新規作成時にスキンを選択できるようにした。
 * 拠点の逆変換で対象エンジンバージョンを指定できるようにした。
 * 拠点の逆変換である程度設定が反映されるようにした。
 * デバッグモードでの戦闘中に同行キャストを表示して行動を選択できるようにした。
 * 設定ダイアログからスキンの自動生成・編集・削除を行えるようにした。
 * スキンの設定に「メッセージでクラシックなフォントを使用する」を追加。この設定がオンになっている場合、メッセージがCardWirthに合わせたフォントで描画されます(デフォルトでオン)。オフになっている場合はCardWirthPy付属のフォントで描画されます。

### 変更

 * 設定ダイアログのデフォルトボタンの効果は現在選択中のタブにのみ適用されるようにした。
 * 拠点ごとにスキンを記憶するオプションが有効の時は、拠点選択時に使用中のスキンによって表示方法を切り替えるようにした。
 * メッセージログを遡れないのに遡ろうとした時はエラー音を鳴らすようにした。
 * ツリー表示からシナリオを選択すると貼紙が表示されるようにした。
 * F9処理でPCが反転しないようにした。
 * 解説の無いメニューカードは解説ダイアログを表示しないようにした。
 * ランダムメンバが台詞を発した時に選択メンバが決定されないようにした。
 * 選択中以外のメンバを対象にしたイベント時に選択メンバが決定されないようにした。
 * 一部ダイアログのレイアウト調節。
 * カード効果回避時の挙動をCardWirthに合わせた。
 * アニメーション無し時のカード効果の挙動をCardWirthに合わせた。
 * フルスクリーン表示時に各種ダイアログも拡大されるようにした。
 * 宿内でパーティの切替しかしていない場合は終了時に確認ダイアログを出さないようにした。
 * タイトル画面の「終了」カードと「宿を出る」カードで保存の必要が無い時は確認ダイアログを出さないようにした。
 * シナリオ選択ダイアログで、下の階層から戻った時に選択位置の記憶を更新しないようにした。
 * 能力値からの計算上の最大体力と実際の最大体力が異なるキャラクタのレベル調節をした時、それらの差を考慮して最大体力の計算を行うようにした。
 * 使用イベント中に使用中のカードが失われた場合は画面から除去するようにした。
 * JPDCによるファイル保存先を一時フォルダにし、シナリオ本体に変更が加わらないようにした。
 * ダイアログの初期位置がモニタ内に収まるようにした。
 * ステータスバーの表示を全プラットフォーム共通にした。
 * 複数レベルアップ時のアニメーションを調節。

### 修正

 * 戦闘のラウンドイベントや逃走イベントでシナリオをクリアするとその後の挙動がおかしくなる。
 * メッセージログ表示中にスケールを変更するとマウスポインタ直下のスプライトが選択される。
 * カードの使用対象選択直後に画面表示が更新されない。
 * Jpy1のtransparentコマンドの挙動がCardWirthと異なる事がある。
 * Jptxの本文内に#で始まる行があると消滅する。
 * Jptxの本文内でタブ文字を使うと表示がずれる。
 * 戦闘開始時にマウスを動かすとメニューカードを選択できる事がある。
 * 背景の遷移中にスケールを変更すると処理が正しく完了しない。
 * Windows環境で小さなフォント以外を使用しているとダイアログ等のフォントサイズがおかしくなる。
 * 環境によってステータスバー描画に失敗する。
 * 設定された背景が実際には存在しない時は継承する。
 * 宿を開く際にシナリオ内のパーティをロードすると、その後何もしなくても終了しようとした時に終了確認ダイアログが出る。
 * タイトル画面でホイールを回転させるとカードの選択がローテートしない。
 * "#M"などのシステムの特殊文字はfont_?.bmpで上書きされる。
 * カード使用で複数のイベントが実行されるとメンバの選択状態がイベント間で引き継がれてしまう。
 * 麻痺した敵に攻撃などをすると毎回死亡イベントが発生する。
 * 荷物袋とキャストの所持カード等に分散して同一名称・同一解説のカードがある時、当該カードを複数枚同時に削除すると結果がおかしくなる。
 * メッセージ表示設定が最速でない時、メッセージの表示中に右クリックすると画面が壊れる。
 * 100万sp以上持っていると最上位桁が表示されない。
 * 戦闘時イベント中にF9で強制終了すると稀にエラー。
 * 麻痺したキャストの精神状態は通常状態であるべき。
 * 効果音の音量設定がゼロ以外機能しない。
 * デバッガの称号編集で全員を選択した時の名称変更が機能しない。
 * CC#111(RPGツクール形式ループ)によるループ処理でエラーが発生する場合がある。
 * 新規再生するBGMの音量にMIDIミュージック音量設定が反映されない。
 * 敵がカード効果で死亡もしくは消滅している時に成功・失敗キーコードイベントが発生しない。
 * 荷物袋にある状態でシナリオへ持ち込んだカードをPCに持たせてから荷物袋へ戻し、F9で強制終了すると増殖する。
 * キャンプ解除時にステータスボタンの表示が乱れる。
 * ステータスバーの中止ボタンの押下アニメーションが表示されない。
 * キャラクター解説の折り返し位置がCardWirthと異なる。
 * 拠点の新規生成時にXMLで使用できない文字を名前に使うと状態がおかしくなる。
 * 圧縮されたシナリオでSummary.wsmがサブフォルダにあると読込エラーになる。
 * 意識不明中でも麻痺が回復する。
 * バトル開始イベント直後、1フレーム以内にカード選択操作を行うと選択できる。
 * キャンプモードでデバッガから同行キャストを変更すると状態がおかしくなる。
 * メッセージとログの同時表示中にF9でシナリオを強制終了するとエラー。
 * ダイアログを閉じた直後、1フレーム以内にカードをクリックするとエラーになる事がある。
 * 敵の行動を選択する際にキャンセルすると状態がおかしくなる。


2014/05/23 ver.0.12.1 (Reboot)
--------------------------------------------------------------------------

### 修正

 * ステップ実行中にイベントを中止するとステップ実行ボタンの状態がおかしくなる。
 * PCに対してカードを使用してカードダイアログが再オープンした際、使用対象となったPCが選択されているように表示される。
 * 戦闘後に同行NPCの状態がリセットされない。
 * デバッガからゴシップや終了印を複数削除すると、消したはずの項目が消えない場合がある。
 * 称号の編集で性別・年代・素質のクーポンを追加すると、複数の性別・年代・素質が同居してしまう。
 * 宿帳拡張メニューの「成長」が正しく機能しない。
 * 逃走が必ず成功する。
 * メッセージで折り返し位置直前に半角文字があり、直後に全角文字がある時に折り返し位置がCardWirthと食い違う。
 * キャンプやカード移動などの特殊エリアにいる時にデバッガで再読込を行うと特殊エリア解除時にエラー。
 * メッセージで&の後に未知の色指定文字が続いているとそのまま表示される。


2014/05/13 ver.0.12.1 RC2 (Reboot)
--------------------------------------------------------------------------

### 修正

 * 壊れたビットマップを修復する条件が緩すぎるため、一部の壊れていないビットマップを修復して結果的に壊してしまう。
 * 縮小状態でセーブせずに終了しようとすると終了確認ダイアログがメインウィンドウの背後に隠れてしまう。
 * 宿のロード直後に終了しようとすると終了確認ダイアログが出る。
 * ロードやセーブの直後にカードの移動を行おうとし、キャンセルしても終了しようとした時に終了確認ダイアログが出る。
 * 性別と年代の設定が無いNPCを連れ込む際に情報補填ダイアログが出ない。
 * 使用時イベントやキーコードイベント中、エフェクトブースターの待機時間中にクリックするとカード使用ダイアログが出る。
 * パーティの状態が変化した後、他のパーティを選択して保存すると、元のパーティの荷物袋の中身が一時的に見えなくなる。


2014/05/09 ver.0.12.1 RC1 (Reboot)
--------------------------------------------------------------------------

### 追加

 * CardWirth 1.50からのスキンの自動生成で、これまで抽出できなかった一部アイコンを抽出できるようにした。
